Detection, Sensor,tach0,tach1,tach2,tach3,tach4,tach5,tach6,tach7,tach8,tach9,tach10,tach11,tach12,tach13,tach14,tach15,tach16,tach17,tach18,tach19,tach20,tach21,tach22,tach23,tach24,tach25,tach26,tach27,tach28,tach29,tach30,tach31,tach32,tach33,tach34,tach35,tach36,tach37,tach38,tach39,tach40,tach41,tach42,tach43,tach44,tach45,tach46,tach47,tach48,tach49,tach50,tach51,tach52,tach53,tach54,tach55,tach56,tach57,tach58,tach59,tach60,tach61,tach62,tach63,tach64,tach65,tach66,tach67,tach68,tach69,tach70,tach71,tach72,tach73,tach74,tach75,tach76,tach77,tach78,tach79,tach80
L,1,114,35,61,114,123,96,79,105,149,184,167,140,140,123,79,61,61,61,61,43,35,70,70,61,70,79,61,61,61,52,43,43,70,70,61,35,8,8,43,61,61,52,52,26,0,17,43,26,8,0,35,61,61,70,87,70,70,61,61,70,70,61,52,43,52,52,61,79,131,167,202,219,228,228,246,246,246,246,254,254,254
L,1,112,51,81,122,142,112,91,122,153,173,183,173,173,122,61,51,61,71,51,51,30,40,51,51,71,91,81,71,61,30,10,10,40,61,61,51,30,30,51,81,81,71,61,40,0,20,51,61,51,51,81,102,81,81,81,71,71,61,61,61,81,61,40,40,40,51,61,91,153,193,214,224,244,255,234,214,204,204,214,214,234
L,1,87,26,87,149,140,123,114,140,167,184,184,175,175,158,105,43,43,43,43,26,17,35,52,43,70,87,70,70,52,52,43,26,35,70,79,70,43,26,26,52,52,43,26,8,0,8,17,26,26,17,17,43,26,26,43,35,26,26,17,17,17,17,8,0,8,17,26,70,131,193,228,237,254,254,254,254,254,246,246,254,246
L,1,112,40,61,142,163,142,122,132,163,193,193,163,142,132,122,102,51,71,81,61,51,10,20,40,51,71,91,71,61,61,61,61,51,61,81,102,102,71,51,51,51,51,40,30,10,0,20,51,71,61,51,81,91,61,61,61,61,61,61,51,51,51,40,20,20,40,51,61,91,142,163,193,224,234,244,244,255,244,234,234,204
L,1,134,80,147,254,255,214,161,174,201,174,161,174,174,174,120,80,67,67,53,53,53,53,53,67,93,134,107,93,107,107,80,53,53,80,93,107,80,53,40,53,53,53,40,40,26,26,67,80,40,53,93,67,40,67,67,67,53,53,40,40,40,26,13,0,40,67,80,134,187,214,241,241,241,241,214,241,254,254,254,255,255
L,1,84,31,95,159,159,116,95,116,138,138,148,138,127,116,63,31,53,63,53,21,0,10,10,10,53,74,53,31,31,31,21,10,21,42,63,63,42,31,31,42,31,31,10,0,0,10,42,53,31,31,63,53,31,53,42,31,31,21,21,10,21,10,10,10,21,31,53,116,180,223,244,244,233,233,254,244,223,233,244,244,254
L,1,102,20,40,112,132,122,91,91,132,132,122,112,122,102,71,40,40,30,30,30,40,40,30,40,40,71,91,61,51,51,40,20,20,40,61,81,71,51,51,51,30,20,10,0,0,0,30,40,30,30,40,61,51,30,40,40,30,20,10,10,10,10,10,0,0,0,10,40,81,122,173,214,214,224,224,224,244,244,255,255,244
L,1,61,61,149,175,149,114,114,140,140,123,105,96,96,87,52,35,35,43,26,17,0,0,17,17,35,43,43,35,35,43,35,26,52,70,70,52,35,35,17,26,17,8,0,0,8,17,52,43,35,43,61,35,17,26,35,26,26,26,17,17,17,17,17,26,35,61,87,123,149,184,228,228,219,237,246,246,246,254,246,246,246
L,1,127,69,150,220,220,173,150,162,162,150,139,127,127,127,104,69,46,57,46,46,34,23,34,46,81,81,57,57,57,57,46,46,57,69,92,69,46,34,34,34,34,46,46,23,11,0,34,57,57,46,92,57,34,34,34,46,23,23,23,11,11,11,11,11,23,34,57,92,127,127,127,173,208,231,231,231,231,254,254,231,231
L,1,40,40,102,142,122,122,112,122,142,122,112,102,112,91,51,40,30,40,40,20,10,40,40,51,61,51,51,51,51,40,20,20,40,61,61,51,40,30,40,51,40,20,10,0,10,30,51,51,30,61,81,40,51,61,51,40,30,20,30,30,40,20,0,10,30,40,61,112,153,204,204,193,214,234,244,244,255,244,234,234,234
L,1,112,20,30,91,102,91,71,102,163,173,173,173,142,112,81,51,40,40,40,20,20,40,51,51,71,71,61,30,20,20,20,20,51,71,61,51,30,20,20,30,20,10,0,0,10,20,30,20,0,10,40,20,20,30,20,30,20,20,20,20,20,20,10,10,10,10,40,81,142,193,214,244,255,255,244,224,214,234,255,255,255
L,1,63,0,18,54,54,27,18,45,109,145,145,127,127,100,54,27,18,18,18,9,18,45,36,36,63,72,72,72,63,54,45,27,36,45,45,45,36,36,54,54,36,36,36,18,0,9,9,9,9,36,54,45,45,63,54,63,63,36,36,63,72,54,36,36,36,45,72,127,191,236,254,236,236,236,245,254,245,236,236,236,236
L,1,156,68,98,176,176,127,117,137,156,137,137,137,137,137,98,78,68,78,68,49,39,39,49,68,88,88,78,78,78,78,68,58,78,88,78,58,49,49,58,49,39,29,9,0,29,49,58,58,49,68,78,58,39,49,49,49,49,39,39,29,39,39,29,29,39,49,68,98,147,166,186,235,254,254,254,245,245,245,254,254,254
L,1,100,18,36,72,81,72,72,81,118,145,136,136,145,118,81,54,54,54,54,45,36,45,45,45,72,81,72,63,63,54,45,27,54,63,63,54,45,36,45,54,45,45,27,9,0,27,45,45,45,45,72,72,63,63,72,63,63,54,45,45,54,45,36,36,36,45,63,109,163,218,227,227,227,227,236,236,245,245,254,245,227
L,1,191,63,0,25,102,114,89,63,63,114,153,153,165,165,140,89,25,12,12,12,0,0,25,38,25,76,102,89,63,63,51,25,12,38,63,76,51,12,0,12,38,38,38,25,12,12,12,25,38,25,12,51,89,51,63,76,63,63,51,38,38,38,25,12,0,12,12,12,38,102,153,191,204,229,242,255,242,255,242,242,242
L,1,84,53,116,159,138,106,84,106,138,169,169,169,148,106,53,42,63,74,31,0,42,63,53,95,127,95,95,95,74,63,53,42,53,63,63,53,42,53,74,95,74,74,63,31,53,53,74,63,53,63,95,84,74,106,95,95,106,95,84,84,74,63,63,53,63,63,74,138,191,223,244,254,233,223,201,233,254,244,244,233,233
L,1,105,26,43,96,105,87,79,87,105,131,140,149,158,131,87,52,43,43,43,26,26,52,52,43,79,96,79,70,61,61,52,26,26,52,61,61,52,35,35,52,52,35,26,17,8,0,17,26,35,26,52,79,52,52,79,52,52,61,43,43,52,61,52,35,35,35,35,61,105,158,193,210,219,228,237,254,254,254,246,237,237
L,1,105,35,79,140,140,114,105,131,158,167,184,175,167,131,61,35,26,26,17,0,8,26,26,26,61,79,61,52,43,43,26,17,17,35,52,52,26,26,26,35,35,26,17,8,0,0,26,26,17,17,26,43,35,35,61,52,43,52,43,35,43,43,26,26,35,35,43,87,158,210,228,246,246,254,254,254,246,228,219,228,228
L,1,20,40,132,153,132,112,122,163,193,173,163,163,153,112,51,51,61,61,30,0,10,40,20,40,71,71,61,51,40,40,20,10,40,51,61,40,20,20,40,40,40,20,0,0,10,10,30,20,10,10,40,30,20,40,40,40,40,20,20,20,20,10,0,0,10,10,40,102,173,204,234,234,255,255,255,255,244,234,234,234,234
L,1,198,103,103,207,236,198,160,160,169,151,160,169,179,179,141,84,66,66,66,66,56,47,56,56,75,94,84,75,66,56,56,47,37,56,75,66,56,47,47,47,47,37,37,18,0,0,37,47,56,56,56,84,66,56,66,66,66,56,56,56,47,47,47,47,56,56,66,103,151,169,207,236,245,207,226,254,245,226,226,236,226
L,1,118,18,18,91,118,109,91,72,100,145,191,191,172,145,118,72,45,54,63,54,27,18,45,54,36,63,81,54,45,36,18,9,0,18,36,36,36,27,18,27,45,54,36,36,36,18,0,9,9,0,18,36,54,54,63,54,36,36,27,27,45,54,45,27,36,36,36,63,100,163,218,227,245,254,245,245,245,245,236,227,236
L,1,109,63,127,191,182,154,172,182,182,182,182,182,145,100,63,63,81,81,45,36,36,45,45,63,81,72,54,54,45,36,36,45,72,81,63,36,36,36,36,27,18,18,9,0,27,36,54,54,45,63,81,54,36,45,45,36,18,9,27,27,36,36,27,36,45,54,91,136,182,227,236,245,245,245,245,245,254,245,245,254,0
L,1,71,10,40,102,132,132,132,122,142,153,132,122,112,112,91,61,30,40,51,61,40,30,30,51,40,71,51,51,40,40,40,40,40,51,81,91,71,61,51,30,30,20,10,20,0,20,40,51,61,40,40,61,51,10,10,30,30,20,20,30,30,30,20,20,20,20,30,51,91,142,193,224,234,234,234,234,244,244,255,224,224
L,1,156,49,19,107,147,137,117,117,137,166,176,137,137,127,98,49,19,19,19,9,0,19,49,29,39,78,58,49,39,49,39,29,49,68,68,58,29,29,29,49,58,39,29,19,9,19,19,19,19,39,58,58,39,58,68,58,58,39,39,49,58,49,29,19,19,29,29,58,117,186,205,215,215,225,235,235,245,245,245,254,254
L,1,90,105,240,210,150,120,135,180,180,165,135,105,90,60,15,45,45,45,15,0,30,45,60,135,105,90,75,60,45,30,30,60,90,90,60,30,30,45,60,30,15,15,15,0,30,45,15,0,30,75,30,30,45,30,15,15,0,0,15,15,15,0,0,0,0,15,45,120,180,180,195,210,225,240,255,255,240,240,240,240,225
L,1,176,68,9,78,137,137,117,88,117,156,147,147,156,137,88,29,29,39,39,29,9,9,29,39,39,68,58,49,39,39,29,9,9,29,39,39,29,19,19,29,39,29,19,9,0,9,29,49,29,19,29,58,39,29,39,49,39,39,29,29,29,29,19,9,19,29,39,58,107,166,205,225,254,254,254,254,225,215,215,225,225
L,1,116,53,106,169,159,127,138,159,180,169,180,180,159,138,74,74,84,84,74,42,21,42,53,53,74,63,53,42,42,31,10,10,21,31,31,21,21,21,21,21,10,10,10,0,10,31,53,42,31,53,95,74,53,53,53,53,42,31,21,10,10,10,10,21,42,53,95,138,191,212,223,244,244,233,233,244,244,244,254,244,244
L,1,197,115,104,208,208,185,173,162,173,185,173,162,150,162,139,69,34,23,23,23,34,23,23,46,69,92,69,69,69,69,57,46,57,81,92,92,81,57,57,46,34,23,34,34,23,23,46,57,46,23,34,69,57,23,23,46,46,34,34,23,23,34,11,0,11,23,46,57,92,127,150,173,197,220,231,243,243,254,254,254,254
L,1,209,127,81,145,200,191,154,136,136,154,172,182,163,136,136,109,63,54,63,81,72,36,45,63,63,72,72,54,54,54,45,36,36,54,72,72,63,36,18,27,45,54,45,45,36,0,27,54,63,45,27,54,72,63,81,81,72,63,54,54,54,54,54,45,36,45,54,54,72,109,145,182,209,227,227,227,218,218,227,254,254
L,1,115,46,69,127,150,127,92,92,139,173,185,185,173,150,69,46,69,57,46,34,23,46,46,46,69,81,69,57,57,34,23,0,11,46,57,57,34,23,23,69,81,57,69,34,11,23,46,46,34,46,81,92,57,69,69,57,57,69,46,57,81,81,57,34,34,46,57,92,162,208,231,243,254,254,220,185,173,185,208,208,243
L,1,34,59,127,153,127,110,119,161,178,187,178,178,161,102,42,51,59,51,34,25,42,59,51,68,93,76,76,59,51,42,25,17,42,68,68,51,34,34,42,51,42,34,17,8,17,25,34,25,17,25,42,25,25,42,34,34,25,25,17,25,25,17,0,17,25,42,76,136,204,238,246,246,255,238,238,221,221,221,229,229,0
L,1,153,71,61,142,163,153,132,142,183,204,183,153,142,132,122,81,61,71,81,71,61,20,10,40,51,81,81,71,71,71,71,61,51,71,91,112,91,71,61,61,71,61,51,30,0,10,30,61,71,61,51,81,81,61,71,71,71,61,61,61,61,51,51,30,51,61,61,91,132,163,193,224,234,244,244,244,255,244,234,204,204
L,1,201,107,53,161,254,241,187,161,174,187,161,161,161,174,174,134,67,53,53,40,40,40,40,53,53,93,120,107,80,107,93,67,53,67,93,107,93,53,26,40,40,40,26,26,13,13,13,40,67,40,53,67,53,26,40,53,53,40,40,40,26,26,13,0,26,67,67,93,134,161,187,214,228,201,187,201,228,241,254,254,254
L,1,46,23,104,162,150,115,104,104,139,162,150,150,150,139,104,46,34,57,57,34,11,0,11,11,57,81,57,34,34,46,34,11,23,46,46,46,23,23,34,34,34,23,11,0,0,11,46,57,46,46,81,57,34,46,46,34,34,23,23,11,23,11,11,23,34,46,81,127,185,220,254,254,254,254,231,254,243,243,254,255,255
L,1,106,31,31,116,159,148,116,106,127,138,116,106,116,106,84,53,31,31,31,42,53,31,53,53,63,106,84,74,63,63,42,21,10,31,53,74,74,53,53,53,53,31,10,10,0,10,21,31,31,21,53,74,42,31,53,31,31,21,10,21,10,21,10,0,0,10,21,21,74,127,169,223,223,223,233,233,254,244,244,244,233
L,1,58,88,166,176,137,107,127,147,147,127,117,107,107,68,29,29,29,19,9,0,0,19,9,29,49,39,29,29,39,29,19,29,58,78,68,29,29,29,29,19,9,9,0,0,19,49,39,19,29,49,29,19,29,29,19,19,19,19,19,19,19,9,0,19,39,68,98,137,166,205,235,235,235,254,245,254,254,245,245,254,254
L,1,150,81,104,197,220,185,150,150,185,173,150,150,139,139,115,81,69,69,69,57,46,46,57,57,81,81,69,69,69,69,57,57,69,81,104,81,57,69,57,57,57,57,46,34,34,11,57,69,57,69,92,81,57,69,57,69,57,34,34,46,23,23,11,0,11,46,57,92,139,162,150,173,197,243,243,231,243,254,254,243,243
L,1,116,74,116,169,169,159,159,159,138,116,106,106,95,74,63,42,21,42,42,53,31,21,42,53,74,63,63,74,74,53,31,42,53,74,74,53,21,10,21,31,0,10,0,21,31,42,74,63,42,74,84,42,31,53,53,53,42,21,10,10,21,10,0,21,31,42,74,116,159,201,201,201,223,244,244,244,244,254,244,244,244
L,1,78,19,58,88,98,88,68,98,137,156,166,156,127,107,68,39,39,39,39,29,29,49,58,58,68,68,49,39,19,19,19,19,49,58,58,39,19,9,29,29,19,19,9,0,9,19,19,19,0,9,29,29,29,39,29,29,29,19,19,19,19,19,9,9,9,19,39,88,156,186,205,235,254,235,235,215,205,215,235,235,245
L,1,49,9,78,127,107,98,78,78,117,127,127,107,107,98,58,19,19,29,29,29,19,19,39,29,58,78,58,49,58,39,19,0,0,19,29,49,58,58,49,39,49,29,19,9,9,0,19,39,39,19,19,49,19,9,19,19,19,19,19,19,29,19,9,9,19,29,58,107,166,205,235,245,245,245,245,254,235,235,225,215,215
L,1,153,61,51,132,153,132,91,102,132,142,122,122,122,122,112,91,51,51,51,40,40,30,30,51,61,81,71,71,71,71,71,40,30,30,51,51,51,40,30,20,30,20,10,10,0,0,20,40,51,51,40,81,61,10,20,40,40,30,20,20,20,20,10,10,20,30,51,81,112,142,153,183,224,244,244,244,244,244,255,244,234
L,1,123,52,61,105,123,123,114,105,123,140,140,123,140,131,114,70,61,61,61,61,43,43,43,61,70,96,70,61,70,70,70,52,43,61,70,70,70,61,43,43,43,35,35,17,0,35,61,70,61,61,79,87,61,70,61,52,52,52,52,52,52,52,43,52,52,70,79,123,167,202,210,219,210,219,237,237,254,254,254,237,228
L,1,228,107,13,40,134,174,147,107,107,147,174,174,174,174,161,107,26,13,13,13,13,0,13,40,26,26,80,93,67,53,53,26,13,0,13,40,40,26,13,13,26,40,26,26,13,13,13,40,53,26,26,67,80,40,53,53,53,53,40,26,26,26,26,0,0,13,13,26,80,147,174,214,228,241,254,254,254,254,254,254,241
L,1,116,74,148,180,148,127,116,138,148,180,169,169,148,116,63,42,63,74,53,0,10,63,74,63,95,116,95,95,84,63,53,31,42,53,63,53,42,63,84,95,84,95,63,53,53,53,63,53,42,63,63,63,63,74,74,95,116,95,106,95,84,84,74,74,74,84,127,169,223,244,254,254,233,223,201,233,244,244,244,223,223
L,1,140,52,43,105,131,123,105,105,131,158,140,149,158,149,131,96,52,52,43,43,35,35,35,52,43,70,96,79,70,52,43,26,26,43,61,70,52,43,35,43,43,26,26,17,0,8,26,43,52,35,52,87,70,52,79,52,43,43,43,35,43,43,35,26,35,43,35,52,87,131,167,193,210,228,237,246,254,246,246,246,219
L,1,153,76,93,170,187,170,161,161,170,170,170,161,153,136,127,76,34,34,42,34,34,25,25,34,59,76,68,59,51,51,42,34,34,51,59,42,42,34,25,25,17,17,17,0,0,25,51,59,42,34,59,68,34,34,51,51,42,42,42,42,42,42,42,42,51,59,76,93,136,161,187,221,246,255,246,246,246,221,221,221,221
L,1,102,81,183,234,204,193,193,204,214,193,173,163,163,142,81,51,71,71,40,20,20,40,40,71,81,71,61,51,51,40,30,40,51,71,61,40,30,40,40,40,30,20,20,20,40,51,51,30,30,61,40,20,30,40,40,40,30,20,30,30,20,10,0,10,20,30,51,102,163,204,234,244,255,255,255,244,244,204,224,224,224
L,1,186,107,166,254,245,196,166,127,147,156,166,176,186,147,78,68,68,78,68,58,49,68,68,88,107,78,78,68,58,58,29,29,58,58,49,39,49,49,58,49,39,29,9,0,29,49,58,68,58,78,88,58,58,68,68,58,58,58,58,58,58,58,58,58,68,78,107,137,176,215,235,235,215,225,254,245,235,235,235,225,235
L,1,142,30,0,51,91,91,71,61,132,183,193,173,132,122,71,30,40,51,51,20,10,30,40,30,51,81,61,51,30,30,10,10,30,40,51,40,30,20,20,30,40,30,30,20,10,0,20,30,30,20,40,71,51,40,71,51,51,40,30,30,30,30,30,20,30,40,51,71,112,183,214,234,244,255,255,244,244,234,244,244,0
L,1,109,63,127,191,182,154,172,182,182,182,182,182,145,100,63,63,81,81,45,36,36,45,45,63,81,72,54,54,45,36,36,45,72,81,63,36,36,36,36,27,18,18,9,0,27,36,54,54,45,63,81,54,36,45,45,36,18,9,27,27,36,36,27,36,45,54,91,136,182,227,236,245,245,245,245,245,254,245,245,254,0
L,1,71,10,40,102,132,132,132,122,142,153,132,122,112,112,91,61,30,40,51,61,40,30,30,51,40,71,51,51,40,40,40,40,40,51,81,91,71,61,51,30,30,20,10,20,0,20,40,51,61,40,40,61,51,10,10,30,30,20,20,30,30,30,20,20,20,20,30,51,91,142,193,224,234,234,234,234,244,244,255,224,224
L,1,156,49,19,107,147,137,117,117,137,166,176,137,137,127,98,49,19,19,19,9,0,19,49,29,39,78,58,49,39,49,39,29,49,68,68,58,29,29,29,49,58,39,29,19,9,19,19,19,19,39,58,58,39,58,68,58,58,39,39,49,58,49,29,19,19,29,29,58,117,186,205,215,215,225,235,235,245,245,245,254,254
L,1,90,105,240,210,150,120,135,180,180,165,135,105,90,60,15,45,45,45,15,0,30,45,60,135,105,90,75,60,45,30,30,60,90,90,60,30,30,45,60,30,15,15,15,0,30,45,15,0,30,75,30,30,45,30,15,15,0,0,15,15,15,0,0,0,0,15,45,120,180,180,195,210,225,240,255,255,240,240,240,240,225
L,1,176,68,9,78,137,137,117,88,117,156,147,147,156,137,88,29,29,39,39,29,9,9,29,39,39,68,58,49,39,39,29,9,9,29,39,39,29,19,19,29,39,29,19,9,0,9,29,49,29,19,29,58,39,29,39,49,39,39,29,29,29,29,19,9,19,29,39,58,107,166,205,225,254,254,254,254,225,215,215,225,225
L,1,116,53,106,169,159,127,138,159,180,169,180,180,159,138,74,74,84,84,74,42,21,42,53,53,74,63,53,42,42,31,10,10,21,31,31,21,21,21,21,21,10,10,10,0,10,31,53,42,31,53,95,74,53,53,53,53,42,31,21,10,10,10,10,21,42,53,95,138,191,212,223,244,244,233,233,244,244,244,254,244,244
L,1,197,115,104,208,208,185,173,162,173,185,173,162,150,162,139,69,34,23,23,23,34,23,23,46,69,92,69,69,69,69,57,46,57,81,92,92,81,57,57,46,34,23,34,34,23,23,46,57,46,23,34,69,57,23,23,46,46,34,34,23,23,34,11,0,11,23,46,57,92,127,150,173,197,220,231,243,243,254,254,254,254
L,1,209,127,81,145,200,191,154,136,136,154,172,182,163,136,136,109,63,54,63,81,72,36,45,63,63,72,72,54,54,54,45,36,36,54,72,72,63,36,18,27,45,54,45,45,36,0,27,54,63,45,27,54,72,63,81,81,72,63,54,54,54,54,54,45,36,45,54,54,72,109,145,182,209,227,227,227,218,218,227,254,254
L,1,115,46,69,127,150,127,92,92,139,173,185,185,173,150,69,46,69,57,46,34,23,46,46,46,69,81,69,57,57,34,23,0,11,46,57,57,34,23,23,69,81,57,69,34,11,23,46,46,34,46,81,92,57,69,69,57,57,69,46,57,81,81,57,34,34,46,57,92,162,208,231,243,254,254,220,185,173,185,208,208,243
L,1,34,59,127,153,127,110,119,161,178,187,178,178,161,102,42,51,59,51,34,25,42,59,51,68,93,76,76,59,51,42,25,17,42,68,68,51,34,34,42,51,42,34,17,8,17,25,34,25,17,25,42,25,25,42,34,34,25,25,17,25,25,17,0,17,25,42,76,136,204,238,246,246,255,238,238,221,221,221,229,229,0
L,1,153,71,61,142,163,153,132,142,183,204,183,153,142,132,122,81,61,71,81,71,61,20,10,40,51,81,81,71,71,71,71,61,51,71,91,112,91,71,61,61,71,61,51,30,0,10,30,61,71,61,51,81,81,61,71,71,71,61,61,61,61,51,51,30,51,61,61,91,132,163,193,224,234,244,244,244,255,244,234,204,204
L,1,201,107,53,161,254,241,187,161,174,187,161,161,161,174,174,134,67,53,53,40,40,40,40,53,53,93,120,107,80,107,93,67,53,67,93,107,93,53,26,40,40,40,26,26,13,13,13,40,67,40,53,67,53,26,40,53,53,40,40,40,26,26,13,0,26,67,67,93,134,161,187,214,228,201,187,201,228,241,254,254,254
L,1,46,23,104,162,150,115,104,104,139,162,150,150,150,139,104,46,34,57,57,34,11,0,11,11,57,81,57,34,34,46,34,11,23,46,46,46,23,23,34,34,34,23,11,0,0,11,46,57,46,46,81,57,34,46,46,34,34,23,23,11,23,11,11,23,34,46,81,127,185,220,254,254,254,254,231,254,243,243,254,255,255
L,1,106,31,31,116,159,148,116,106,127,138,116,106,116,106,84,53,31,31,31,42,53,31,53,53,63,106,84,74,63,63,42,21,10,31,53,74,74,53,53,53,53,31,10,10,0,10,21,31,31,21,53,74,42,31,53,31,31,21,10,21,10,21,10,0,0,10,21,21,74,127,169,223,223,223,233,233,254,244,244,244,233
L,1,58,88,166,176,137,107,127,147,147,127,117,107,107,68,29,29,29,19,9,0,0,19,9,29,49,39,29,29,39,29,19,29,58,78,68,29,29,29,29,19,9,9,0,0,19,49,39,19,29,49,29,19,29,29,19,19,19,19,19,19,19,9,0,19,39,68,98,137,166,205,235,235,235,254,245,254,254,245,245,254,254
L,1,150,81,104,197,220,185,150,150,185,173,150,150,139,139,115,81,69,69,69,57,46,46,57,57,81,81,69,69,69,69,57,57,69,81,104,81,57,69,57,57,57,57,46,34,34,11,57,69,57,69,92,81,57,69,57,69,57,34,34,46,23,23,11,0,11,46,57,92,139,162,150,173,197,243,243,231,243,254,254,243,243
L,1,116,74,116,169,169,159,159,159,138,116,106,106,95,74,63,42,21,42,42,53,31,21,42,53,74,63,63,74,74,53,31,42,53,74,74,53,21,10,21,31,0,10,0,21,31,42,74,63,42,74,84,42,31,53,53,53,42,21,10,10,21,10,0,21,31,42,74,116,159,201,201,201,223,244,244,244,244,254,244,244,244
L,1,78,19,58,88,98,88,68,98,137,156,166,156,127,107,68,39,39,39,39,29,29,49,58,58,68,68,49,39,19,19,19,19,49,58,58,39,19,9,29,29,19,19,9,0,9,19,19,19,0,9,29,29,29,39,29,29,29,19,19,19,19,19,9,9,9,19,39,88,156,186,205,235,254,235,235,215,205,215,235,235,245
L,1,49,9,78,127,107,98,78,78,117,127,127,107,107,98,58,19,19,29,29,29,19,19,39,29,58,78,58,49,58,39,19,0,0,19,29,49,58,58,49,39,49,29,19,9,9,0,19,39,39,19,19,49,19,9,19,19,19,19,19,19,29,19,9,9,19,29,58,107,166,205,235,245,245,245,245,254,235,235,225,215,215
L,1,153,61,51,132,153,132,91,102,132,142,122,122,122,122,112,91,51,51,51,40,40,30,30,51,61,81,71,71,71,71,71,40,30,30,51,51,51,40,30,20,30,20,10,10,0,0,20,40,51,51,40,81,61,10,20,40,40,30,20,20,20,20,10,10,20,30,51,81,112,142,153,183,224,244,244,244,244,244,255,244,234
L,1,123,52,61,105,123,123,114,105,123,140,140,123,140,131,114,70,61,61,61,61,43,43,43,61,70,96,70,61,70,70,70,52,43,61,70,70,70,61,43,43,43,35,35,17,0,35,61,70,61,61,79,87,61,70,61,52,52,52,52,52,52,52,43,52,52,70,79,123,167,202,210,219,210,219,237,237,254,254,254,237,228
L,1,228,107,13,40,134,174,147,107,107,147,174,174,174,174,161,107,26,13,13,13,13,0,13,40,26,26,80,93,67,53,53,26,13,0,13,40,40,26,13,13,26,40,26,26,13,13,13,40,53,26,26,67,80,40,53,53,53,53,40,26,26,26,26,0,0,13,13,26,80,147,174,214,228,241,254,254,254,254,254,254,241
L,1,116,74,148,180,148,127,116,138,148,180,169,169,148,116,63,42,63,74,53,0,10,63,74,63,95,116,95,95,84,63,53,31,42,53,63,53,42,63,84,95,84,95,63,53,53,53,63,53,42,63,63,63,63,74,74,95,116,95,106,95,84,84,74,74,74,84,127,169,223,244,254,254,233,223,201,233,244,244,244,223,223
L,1,140,52,43,105,131,123,105,105,131,158,140,149,158,149,131,96,52,52,43,43,35,35,35,52,43,70,96,79,70,52,43,26,26,43,61,70,52,43,35,43,43,26,26,17,0,8,26,43,52,35,52,87,70,52,79,52,43,43,43,35,43,43,35,26,35,43,35,52,87,131,167,193,210,228,237,246,254,246,246,246,219
L,1,153,76,93,170,187,170,161,161,170,170,170,161,153,136,127,76,34,34,42,34,34,25,25,34,59,76,68,59,51,51,42,34,34,51,59,42,42,34,25,25,17,17,17,0,0,25,51,59,42,34,59,68,34,34,51,51,42,42,42,42,42,42,42,42,51,59,76,93,136,161,187,221,246,255,246,246,246,221,221,221,221
L,1,102,81,183,234,204,193,193,204,214,193,173,163,163,142,81,51,71,71,40,20,20,40,40,71,81,71,61,51,51,40,30,40,51,71,61,40,30,40,40,40,30,20,20,20,40,51,51,30,30,61,40,20,30,40,40,40,30,20,30,30,20,10,0,10,20,30,51,102,163,204,234,244,255,255,255,244,244,204,224,224,224
L,1,186,107,166,254,245,196,166,127,147,156,166,176,186,147,78,68,68,78,68,58,49,68,68,88,107,78,78,68,58,58,29,29,58,58,49,39,49,49,58,49,39,29,9,0,29,49,58,68,58,78,88,58,58,68,68,58,58,58,58,58,58,58,58,58,68,78,107,137,176,215,235,235,215,225,254,245,235,235,235,225,235
L,1,142,30,0,51,91,91,71,61,132,183,193,173,132,122,71,30,40,51,51,20,10,30,40,30,51,81,61,51,30,30,10,10,30,40,51,40,30,20,20,30,40,30,30,20,10,0,20,30,30,20,40,71,51,40,71,51,51,40,30,30,30,30,30,20,30,40,51,71,112,183,214,234,244,255,255,244,244,234,244,244,0
L,1,100,91,154,209,191,163,163,191,191,191,191,191,191,163,109,72,81,100,91,63,36,45,54,63,72,81,72,45,45,45,36,36,36,54,54,45,36,18,18,18,18,18,9,0,0,18,45,54,45,45,72,72,36,36,45,36,18,9,18,27,36,27,27,45,45,54,81,127,182,227,245,254,254,254,254,245,254,254,245,254,254
L,1,102,30,51,122,142,132,112,102,132,163,153,153,163,132,81,40,40,61,61,40,30,51,81,61,71,102,71,61,51,61,51,40,40,61,61,61,61,40,40,51,51,40,40,30,0,20,30,30,30,30,61,51,40,51,51,40,40,30,30,30,30,30,20,20,20,20,30,71,132,214,244,244,255,244,244,244,244,234,234,234,234
L,1,78,0,49,127,127,107,98,117,156,196,147,147,137,107,68,29,29,29,19,0,19,49,39,29,58,68,49,39,49,49,29,29,49,68,68,39,29,29,29,39,29,19,9,0,0,0,19,19,19,39,58,49,49,68,58,58,49,49,39,49,49,39,29,29,29,29,58,117,176,205,205,205,225,235,235,245,245,245,254,254,254
L,1,70,14,141,198,113,99,99,141,184,184,155,127,127,84,42,56,70,42,42,14,28,56,42,56,127,127,99,84,70,56,42,42,56,84,84,56,42,42,56,42,28,14,14,14,14,42,28,14,14,56,56,42,42,42,14,14,14,14,14,14,14,0,0,0,14,14,42,113,155,184,198,198,212,226,240,254,240,240,240,240,226
L,1,173,51,0,30,91,102,81,61,81,142,183,173,173,163,142,71,30,30,40,30,20,0,10,30,30,61,91,71,40,30,30,10,0,10,30,40,30,20,20,40,51,40,20,10,0,0,0,10,20,10,10,40,40,20,30,30,40,30,30,20,30,20,10,0,10,20,30,40,91,142,193,214,244,255,255,255,244,193,204,214,224
